2021-07-19-09,1,바라만 본다,MSG워너비(M.O.M),MSG워너비 1집,33625988,2021.06.26,발라드,1708,113583
2021-07-19-09,2,Next Level,aespa,Next Level,33487342,2021.05.17,댄스,5844,167674
2021-07-19-09,3,신호등,이무진,신호등,33480898,2021.05.14,록/메탈,852,118854
2021-07-19-09,4,Butter,방탄소년단,Butter,33507137,2021.05.21,댄스,8174,225567
2021-07-19-09,5,Permission to Dance,방탄소년단,Butter / Permission to Dance,33666269,2021.07.09,댄스,3694,123529
2021-07-19-09,6,Weekend,태연 (TAEYEON),Weekend,33655994,2021.07.06,댄스,1221,73913
2021-07-19-09,7,헤픈 우연,헤이즈 (Heize),HAPPEN,33503722,2021.05.20,R&B/Soul,757,128491
2021-07-19-09,8,치맛바람 (Chi Mat Ba Ram),브레이브걸스,Summer Queen,33589260,2021.06.17,댄스,2165,82727
2021-07-19-09,9,Peaches (Feat. Daniel Caesar & Giveon),Justin Bieber,Justice,33359317,2021.03.19,POP,945,180053
2021-07-19-09,10,Dun Dun Dance,오마이걸 (OH MY GIRL),Dear OHMYGIRL,33464805,2021.05.10,댄스,2906,129186
2021-07-19-09,11,나를 아는 사람,MSG워너비(정상동기),MSG워너비 1집,33625989,2021.06.26,발라드,769,62453
2021-07-19-09,12,롤린 (Rollin'),브레이브걸스,Rollin',30287019,2017.03.07,댄스,7696,282810
2021-07-19-09,13,Alcohol-Free,TWICE (트와이스),Taste of Love,33559180,2021.06.09,댄스,2171,62403
2021-07-19-09,14,Dynamite,방탄소년단,Dynamite (DayTime Version),32872978,2020.08.24,댄스,20977,417661
2021-07-19-09,15,비와 당신,이무진,슬기로운 의사생활 시즌2 OST Part 1,33589488,2021.06.18,록/메탈_ 국내드라마,370,57512
2021-07-19-09,16,라일락,아이유,IU 5th Album 'LILAC',33372781,2021.03.25,댄스,2157,205618
2021-07-19-09,17,ASAP,STAYC(스테이씨),STAYDOM,33397561,2021.04.08,댄스,3321,111843
2021-07-19-09,18,안녕 (Hello),조이 (JOY),안녕 (Hello) - Special Album,33527705,2021.05.31,록/메탈,1201,89559
2021-07-19-09,19,좋아좋아,조정석,슬기로운 의사생활 시즌2 OST Part 5,33691794,2021.07.16,발라드_ 국내드라마,123,19939
2021-07-19-09,20,Celebrity,아이유,IU 5th Album 'LILAC',33239419,2021.03.25,댄스,3986,292657
2021-07-19-09,21,운전만해 (We Ride),브레이브걸스,We Ride,32860397,2020.08.14,댄스,2759,124516
2021-07-19-09,22,하루만 더,빅마마,하루만 더,33618271,2021.06.24,발라드,297,29974
2021-07-19-09,23,상상더하기,MSG워너비 TOP 8 (별루지 김정수 강창모 정기석 이동휘 이상이 박재정 원슈타인),MSG워너비 TOP 8 경연곡,33510307,2021.05.22,댄스,534,56613
2021-07-19-09,24,사이렌 Remix (Feat. UNEDUCATED KID Paul Blanco),호미들,사이렌 Remix,33359725,2021.03.20,랩/힙합,565,96337
2021-07-19-09,25,상상더하기,라붐 (LABOUM),Fresh Adventure,8130796,2016.04.06,댄스,2659,114918
2021-07-19-09,26,Timeless,SG 워너비,Sg Wanna Be+,1944399,2004.01.20,발라드,585,97069
2021-07-19-09,27,멜로디,ASH ISLAND,멜로디,33315511,2021.02.25,랩/힙합,614,96308
2021-07-19-09,28,내 손을 잡아,아이유,최고의 사랑 OST Part.4,3414749,2011.05.25,발라드_ 국내드라마,1059,160514
2021-07-19-09,29,넌 좋은 사람,SG 워너비,넌 좋은 사람,33692354,2021.07.16,발라드,282,15769
2021-07-19-09,30,밝게 빛나는 별이 되어 비춰줄게,송이한,밝게 빛나는 별이 되어 비춰줄게,33167063,2020.12.29,R&B/Soul,410,85557
2021-07-19-09,31,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685,Savage Love (Laxed - Siren Beat) [BTS Remix],32962258,2020.10.02,POP,2309,179693
2021-07-19-09,32,OHAYO MY NIGHT,디핵 (D-Hack),OHAYO MY NIGHT,32698101,2020.06.20,랩/힙합,359,56842
2021-07-19-09,33,밤하늘의 별을(2020),경서,밤하늘의 별을(2020),33061995,2020.11.14,발라드,3673,157281
2021-07-19-09,34,라라라,SG 워너비,My Friend,1854856,2008.04.24,발라드,275,81080
2021-07-19-09,35,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA,31737197,2019.04.12,댄스,9188,425909
2021-07-19-09,36,난 너를 사랑해,MSG워너비,난 너를 사랑해,33668958,2021.07.10,발라드,163,14212
2021-07-19-09,37,비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),비 오는 날 듣기 좋은 노래,33632153,2021.06.29,랩/힙합,265,36821
2021-07-19-09,38,Lovesick Girls,BLACKPINK,THE ALBUM,32961718,2020.10.02,댄스,3629,194693
2021-07-19-09,39,LOVE DAY (2021) (바른연애 길잡이 X 양요섭 정은지),양요섭,LOVE DAY (2021) (바른연애 길잡이 X 양요섭 정은지),33331004,2021.03.05,댄스,816,96281
2021-07-19-09,40,Dolphin,오마이걸 (OH MY GIRL),NONSTOP,32559782,2020.04.27,댄스,3463,186980
2021-07-19-09,41,추억은 만남보다 이별에 남아,정동하,추억은 만남보다 이별에 남아,33248758,2021.01.31,발라드,307,50432
2021-07-19-09,42,마.피.아. In the morning,ITZY (있지),GUESS WHO,33447280,2021.04.30,랩/힙합,2886,56610
2021-07-19-09,43,잠이 오질 않네요,장범준,잠이 오질 않네요,33013877,2020.10.24,발라드,875,142991
2021-07-19-09,44,에잇(Prod.&Feat. SUGA of BTS),아이유,에잇,32578498,2020.05.06,록/메탈,10805,362868
2021-07-19-09,45,Blueming,아이유,Love poem,32183386,2019.11.18,록/메탈,2748,312427
2021-07-19-09,46,아로하,조정석,슬기로운 의사생활 OST Part 3,32491274,2020.03.27,발라드_ 국내드라마,1443,222040
2021-07-19-09,47,취기를 빌려 (취향저격 그녀 X 산들),산들,취기를 빌려 (취향저격 그녀 X 산들),32794652,2020.07.20,발라드,2049,195634
2021-07-19-09,48,다정히 내 이름을 부르면,경서예지,다정히 내 이름을 부르면 (경서예지 x 전건호),33496587,2021.05.19,발라드,59,27568
2021-07-19-09,49,Life Goes On,방탄소년단,BE,33077234,2020.11.20,랩/힙합,5879,221420
2021-07-19-09,50,Off My Face,Justin Bieber,Justice,33359309,2021.03.19,POP,197,57534
2021-07-19-09,51,봄날,방탄소년단,YOU NEVER WALK ALONE,30244931,2017.02.13,랩/힙합,12775,544300
2021-07-19-09,52,어떻게 이별까지 사랑하겠어 널 사랑하는 거지,AKMU (악동뮤지션),항해,32061975,2019.09.25,발라드,2400,354145
2021-07-19-09,53,내사람,SG 워너비,The Precious History,1500196,2006.11.15,R&B/Soul,260,67059
2021-07-19-09,54,가을 우체국 앞에서,김대명,슬기로운 의사생활 시즌2 OST Part 2,33618864,2021.06.25,발라드_ 국내드라마,154,23866
2021-07-19-09,55,Coin,아이유,IU 5th Album 'LILAC',33372783,2021.03.25,R&B/Soul,1161,97601
2021-07-19-09,56,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),미란이 (Mirani),쇼미더머니 9 Episode 1,33077590,2020.11.21,랩/힙합,4857,187108
2021-07-19-09,57,과제곡 (교수님 죄송합니다),이무진,과제곡,33695837,2021.07.17,록/메탈,352,16146
2021-07-19-09,58,어푸 (Ah puh),아이유,IU 5th Album 'LILAC',33372788,2021.03.25,댄스,914,87780
2021-07-19-09,59,METEOR,창모 (CHANGMO),Boyhood,32224272,2019.11.29,랩/힙합,5053,265914
2021-07-19-09,60,On The Ground,로제 (ROSÉ),R,33346446,2021.03.12,록/메탈,1616,132756
2021-07-19-09,61,2002,Anne-Marie,Speak Your Mind (Deluxe),31029291,2018.08.03,POP,973,364339
2021-07-19-09,62,다시 사랑할 수 있을까,백지영,다시 사랑할 수 있을까,33655615,2021.07.07,발라드,60,10898
2021-07-19-09,63,그날에 나는 맘이 편했을까,이예준,그날에 나는 맘이 편했을까,33107649,2020.12.03,발라드,135,56785
2021-07-19-09,64,12:45 (Stripped),Etham,12:45 (Stripped),31509376,2018.10.26,POP,247,142857
2021-07-19-09,65,러브(Prod.로코베리),로꼬,Love(Prod.Rocoberry),33645879,2021.07.04,랩/힙합,95,20585
2021-07-19-09,66,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3,32003395,2019.08.23,록/메탈_ 국내드라마,1485,290050
2021-07-19-09,67,나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재,나랑 같이 걸을래 (바른연애 길잡이 X 적재),33011180,2020.10.23,발라드_ 인디음악,260,106911
2021-07-19-09,68,허리춤,오반 (OVAN),허리춤,33601086,2021.06.21,랩/힙합_ 인디음악,90,20140
2021-07-19-09,69,나는 너 좋아,장범준,슬기로운 의사생활 시즌2 OST Part 3,33638428,2021.07.02,록/메탈_ 국내드라마,83,12690
2021-07-19-09,70,어떻게 지내 (Prod. By VAN.C),오반 (OVAN),어떻게 지내,32438894,2020.03.05,랩/힙합_ 인디음악,2210,162694
2021-07-19-09,71,모든 날 모든 순간 (Every day Every Moment),폴킴,'키스 먼저 할까요?' OST Part.3,30962526,2018.03.20,발라드_ 국내드라마,1029,371499
2021-07-19-09,72,오래된 노래,스탠딩 에그,오래된 노래,3894276,2012.09.04,인디음악_ 포크/블루스,611,230631
2021-07-19-09,73,너의 번호를 누르고 (Prod. 영화처럼),#안녕,너의 번호를 누르고,32224166,2019.11.30,발라드_ 인디음악,219,81627
2021-07-19-09,74,Bad Habits,Ed Sheeran,Bad Habits,33623210,2021.06.25,POP,151,23038
2021-07-19-09,75,Memories,Maroon 5,JORDI (Deluxe),32055419,2019.09.20,POP,284,171068
2021-07-19-09,76,Way Back Home (2021),런치,Way Back Home (2021),33643253,2021.07.04,일렉트로니카,89,13135
2021-07-19-09,77,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB),Red Moon : To You My Light,31853557,2019.06.09,R&B/Soul_ 인디음악,1058,240947
2021-07-19-09,78,살짝 설렜어 (Nonstop),오마이걸 (OH MY GIRL),NONSTOP,32559781,2020.04.27,댄스,11002,180520
2021-07-19-09,79,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,32508053,2020.04.03,성인가요,4835,132133
2021-07-19-09,80,체념,MSG워너비(정상동기),MSG워너비 TOP 8 경연곡,33510308,2021.05.22,발라드,204,21831
2021-07-19-09,81,사실 나는 (Feat.전건호),경서예지,사실 나는,32525311,2020.04.12,발라드,248,77580
2021-07-19-09,82,한여름밤의 꿀 : 다시 여름,San E,한여름밤의 꿀 : 다시 여름 (TEN PROJECT Part.3),33646995,2021.07.05,랩/힙합,117,13908
2021-07-19-09,83,늦은 밤 너의 집 앞 골목길에서,노을,늦은 밤 너의 집 앞 골목길에서,32156286,2019.11.07,발라드,1543,183430
2021-07-19-09,84,추적이는 여름 비가 되어,장범준,장범준 싱글,33571535,2021.06.11,발라드,187,23370
2021-07-19-09,85,그냥 안아달란 말야,다비치,그냥 안아달란 말야,33405149,2021.04.12,발라드,181,39289
2021-07-19-09,86,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),10CM,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),33229299,2021.01.24,발라드,183,70885
2021-07-19-09,87,How You Like That,BLACKPINK,How You Like That,32720013,2020.06.26,댄스,4188,181145
2021-07-19-09,88,Dance Monkey,Tones And I,The Kids Are Coming,31979846,2019.08.09,POP,426,160247
2021-07-19-09,89,힘든 건 사랑이 아니다,임창정,힘든 건 사랑이 아니다,32998018,2020.10.19,발라드,767,106088
2021-07-19-09,90,이렇게 좋아해 본 적이 없어요,CHEEZE (치즈),이렇게 좋아해 본 적이 없어요 (소녀의 세계 X CHEEZE(치즈)),33347390,2021.03.14,발라드_ 인디음악,94,48607
2021-07-19-09,91,너의 발걸음에 빛을 비춰줄게 (Prod. 조영수),케이시 (Kassy),너의 발걸음에 빛을 비춰줄게 (Prod. 조영수),33439096,2021.04.27,발라드,106,28333
2021-07-19-09,92,잡아줄게 (Carabiner),ASH ISLAND,잡아줄게 (Carabiner),33666177,2021.07.09,랩/힙합,172,18525
2021-07-19-09,93,살다가,SG 워너비,살다가,711626,2005.03.23,발라드,167,69021
2021-07-19-09,94,Paris In The Rain,Lauv,I met you when I was 18. (the playlist),31341518,2018.10.08,POP,674,257401
2021-07-19-09,95,마음을 드려요,아이유,사랑의 불시착 OST Part 11,32378104,2020.02.15,발라드_ 국내드라마,1829,211390
2021-07-19-09,96,오늘따라 더 미운 그대가,전상근,오늘따라 더 미운 그대가,33572275,2021.06.13,발라드,46,16749
2021-07-19-09,97,Don't Start Now,Dua Lipa,Future Nostalgia,32137576,2019.11.01,POP,361,142356
2021-07-19-09,98,너를 만나,폴킴,너를 만나,31388145,2018.10.29,발라드,970,291031
2021-07-19-09,99,Love poem,아이유,Love poem,32143487,2019.11.01,록/메탈,3039,306583
2021-07-19-09,100,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),규현 (KYUHYUN),내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),32871975,2020.08.23,발라드,515,107005
